hand_type;player_card;dealer_card;move
P;7,7;3;Split
P;7,7;4;Split
P;7,7;5;Split
P;7,7;6;Split
P;7,7;7;Split
P;7,7;8;Hit
P;7,7;9;Hit
P;7,7;10;Hit
P;7,7;1;Hit
P;8,8;2;Split
P;8,8;3;Split
P;8,8;4;Split
P;8,8;5;Split
P;8,8;6;Split
P;8,8;7;Split
P;8,8;8;Split
P;8,8;9;Split
P;8,8;10;Split
P;8,8;1;Split
P;9,9;2;Split
P;9,9;3;Split
P;9,9;4;Split
P;9,9;5;Split
P;9,9;6;Split
P;9,9;7;Stand
P;9,9;8;Split
P;9,9;9;Split
P;9,9;10;Stand
P;9,9;1;Stand
P;10,10;2;Stand
P;10,10;3;Stand
P;10,10;4;Stand
P;10,10;5;Stand
P;10,10;6;Stand
P;10,10;7;Stand
P;10,10;8;Stand
P;10,10;9;Stand
P;10,10;10;Stand
P;10,10;1;Stand
P;1,1;2;Split
P;1,1;3;Split
P;1,1;4;Split
P;1,1;5;Split
P;1,1;6;Split
P;1,1;7;Split
P;1,1;8;Split
P;1,1;9;Split
P;1,1;10;Split
P;1,1;1;Split
